"Path","CRC32","Size"
".\avg\characters\char_259_jessica_1\char_259_Jessica_1.png","0x815D7E40","206649"
".\avg\characters\char_259_jessica_1\char_259_Jessica_2.png","0xB11BBEE3","206689"
".\avg\characters\char_259_jessica_1\char_259_Jessica_4.png","0x1016E148","206094"
".\avg\characters\char_259_jessica_1\char_259_Jessica_5.png","0xA5351CDE","206604"
".\avg\characters\char_259_jessica_1\char_259_Jessica_6.png","0x800C0B26","206722"
".\avg\characters\char_260_durnar_1","[DIR]","~"
".\avg\characters\char_260_durnar_1\char_260_durnar_1.png","0x1184A991","346593"
".\avg\characters\char_263_skadi","[DIR]","~"
".\avg\characters\char_263_skadi\char_263_skadi_1.png","0xF6732672","313443"
".\avg\characters\char_263_skadi\char_263_skadi_2.png","0xA99DD99D","219741"
".\avg\characters\char_263_skadi\char_263_skadi_3.png","0x8FC35F6E","371634"
".\avg\characters\char_263_skadi\char_263_skadi_4.png","0xAB88A6F8","371638"
".\avg\characters\char_263_skadi\char_263_skadi_5.png","0x5C8B3FD1","371597"
".\avg\characters\char_263_skadi\char_263_skadi_6.png","0x528763D1","371668"
".\avg\characters\char_263_skadi\char_263_skadi_7.png","0x60D90615","371772"
".\avg\characters\char_263_skadi\char_263_skadi_8.png","0xD194BAB6","371583"
".\avg\characters\char_263_skadi\char_263_skadi_9.png","0x849A6A83","371730"
".\avg\characters\char_264_mountain_1","[DIR]","~"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#1.png","0x48BA68BB","329222"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#10.png","0xB3EEBAB8","411422"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#11.png","0x8B0620EB","411560"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#2.png","0x08183144","329113"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#3.png","0xF2A93641","329057"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#4.png","0xCCD27AF7","329621"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#5.png","0xD6AE7504","329196"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#6.png","0x7BFE5030","329339"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#7.png","0x724FE179","411669"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#8.png","0x8AF045A5","412899"
".\avg\characters\char_264_mountain_1\char_264_Mountain_1#9.png","0x49AC390A","412385"
".\avg\characters\char_271_arene_1","[DIR]","~"
".\avg\characters\char_271_arene_1\char_271_arene_1.png","0x9D3D2F2E","185740"
".\avg\characters\char_271_arene_1\char_271_arene_2.png","0x40C063E7","185861"
".\avg\characters\char_271_arene_1\char_271_arene_3.png","0xBA0EEDBB","186050"
".\avg\characters\char_271_arene_1\char_271_arene_4.png","0x7A0E4C56","185968"
".\avg\characters\char_271_arene_1\char_271_arene_5.png","0xE82807BD","185920"
".\avg\characters\char_271_arene_1\char_271_arene_6.png","0x8EBA207B","185950"
".\avg\characters\char_271_arene_1\char_271_arene_7.png","0x632F3F50","186000"
".\avg\characters\char_272_strong_1","[DIR]","~"
".\avg\characters\char_272_strong_1\char_272_strong_1.png","0xB224A6FC","248009"
".\avg\characters\char_272_strong_1\char_272_strong_2.png","0xA2140D14","248157"
".\avg\characters\char_272_strong_1\char_272_strong_3.png","0x0EAC47A6","248430"
".\avg\characters\char_272_strong_1\char_272_strong_4.png","0xDCFD0B55","248474"
".\avg\characters\char_272_strong_1\char_272_strong_5.png","0x77340284","151535"
".\avg\characters\char_278_orchid_1","[DIR]","~"
".\avg\characters\char_278_orchid_1\char_278_orchid_1.png","0xA873B113","228994"
".\avg\characters\char_278_orchid_1\char_278_orchid_2.png","0xFDE0C338","228825"
".\avg\characters\char_278_orchid_1\char_278_orchid_3.png","0x8AA63CA2","228998"
".\avg\characters\char_278_orchid_1\char_278_orchid_4.png","0xFA359B4F","228950"
".\avg\characters\char_278_orchid_1\char_278_orchid_5.png","0xC75313A6","229047"
".\avg\characters\char_278_orchid_1\char_278_orchid_6.png","0x3C5247CA","228976"
".\avg\characters\char_278_orchid_1\char_278_orchid_7.png","0x085529F3","139052"
".\avg\characters\char_279_excu_4","[DIR]","~"
".\avg\characters\char_279_excu_4\char_279_excu_1.png","0x9CFAFC68","240247"
".\avg\characters\char_279_excu_4\char_279_excu_2.png","0x9AFCD470","240305"
".\avg\characters\char_279_excu_4\char_279_excu_3.png","0x769D24E1","240239"
".\avg\characters\char_279_excu_4\char_279_excu_4.png","0x8931CB76","240261"
".\avg\characters\char_279_excu_4\char_279_excu_5.png","0x1D143A03","240134"
".\avg\characters\char_279_excu_4\char_279_excu_6.png","0x0A182128","156169"
".\avg\characters\char_281_popka_1","[DIR]","~"
".\avg\characters\char_281_popka_1\char_281_popka_1.png","0x6F5BF4C3","209844"
".\avg\characters\char_281_popka_1\char_281_popka_2.png","0xCA28B9C1","209570"
".\avg\characters\char_281_popka_1\char_281_popka_3.png","0xB5AAFCE7","209911"
".\avg\characters\char_281_popka_1\char_281_popka_4.png","0xB51E6EF5","209123"
".\avg\characters\char_281_popka_1\char_281_popka_5.png","0x0830C958","209875"
".\avg\characters\char_281_popka_1\char_281_popka_6.png","0xA98F2AD8","209662"
".\avg\characters\char_281_popka_1\char_281_popka_7.png","0x5276E260","209571"
".\avg\characters\char_281_popka_1\char_281_popka_8.png","0x27C57C95","103953"
".\avg\characters\char_282_catap_1","[DIR]","~"
".\avg\characters\char_282_catap_1\char_282_catap_1.png","0xACE800B4","216539"
".\avg\characters\char_283_midn_1","[DIR]","~"
".\avg\characters\char_283_midn_1\char_283_midn_1.png","0x1DD2BE2F","251978"
".\avg\characters\char_283_midn_1\char_283_midn_2.png","0x9FA1FEBA","252142"
".\avg\characters\char_283_midn_1\char_283_midn_3.png","0x02CCC1B7","252090"
".\avg\characters\char_283_midn_1\char_283_midn_4.png","0x29F864E9","251975"
".\avg\characters\char_283_midn_1\char_283_midn_5.png","0x0D38FA45","121491"
".\avg\characters\char_284_spot_1","[DIR]","~"
".\avg\characters\char_284_spot_1\char_284_spot_1.png","0x9AEB1F67","325291"
".\avg\characters\char_285_medic2_1","[DIR]","~"
".\avg\characters\char_285_medic2_1\char_285_medic2_1.png","0xF70C3F23","276402"
".\avg\characters\char_290_vigna","[DIR]","~"
".\avg\characters\char_290_vigna\char_290_vigna.png","0xF6884E2C","294912"
".\avg\characters\char_291_aglina_1","[DIR]","~"
".\avg\characters\char_291_aglina_1\char_291_aglina_1.png","0xD09EBFED","440723"
".\avg\characters\char_291_aglina_1\char_291_aglina_2.png","0x03AFF68F","441592"
".\avg\characters\char_291_aglina_1\char_291_aglina_3.png","0x215E4E97","440940"
".\avg\characters\char_291_aglina_1\char_291_aglina_4.png","0x0A2DF318","441132"
".\avg\characters\char_291_aglina_1\char_291_aglina_5.png","0x1F1AD972","441211"
".\avg\characters\char_293_thorns_1","[DIR]","~"
".\avg\characters\char_293_thorns_1\char_293_thorns_1.png","0xB297B93D","331901"
".\avg\characters\char_293_thorns_n_1","[DIR]","~"
".\avg\characters\char_293_thorns_n_1\char_293_thorns_n_1.png","0xA11C465C","352624"
".\avg\characters\char_293_thorns_n_1\char_293_thorns_n_2.png","0x9B27244D","352676"
".\avg\characters\char_293_thorns_n_1\char_293_thorns_n_3.png","0x08D0230D","352660"
".\avg\characters\char_293_thorns_n_1\char_293_thorns_n_4.png","0x185FE86B","352681"
".\avg\characters\char_293_thorns_n_1\char_293_thorns_n_5.png","0x6FF15199","352627"
".\avg\characters\char_293_thorns_n_1\char_293_thorns_n_6.png","0xE2434C02","352640"
".\avg\characters\char_294_ayer","[DIR]","~"
".\avg\characters\char_294_ayer\char_294_ayer.png","0xE1B52DDE","400835"
".\avg\characters\char_300_phenxi_1","[DIR]","~"
".\avg\characters\char_300_phenxi_1\char_300_phenxi_1.png","0x12A1DEDF","244773"
".\avg\characters\char_300_phenxi_1\char_300_phenxi_2.png","0x4005EF21","244149"
".\avg\characters\char_300_phenxi_1\char_300_phenxi_3.png","0x21E6C8A0","243737"
".\avg\characters\char_300_phenxi_1\char_300_phenxi_4.png","0x1421AE21","171527"
".\avg\characters\char_301_cutter_1","[DIR]","~"
".\avg\characters\char_301_cutter_1\char_301_cutter_1.png","0x78F77404","275566"
".\avg\characters\char_302_glaze_1","[DIR]","~"
".\avg\characters\char_302_glaze_1\char_302_glaze_1.png","0x625B45B8","265124"
".\avg\characters\char_302_glaze_1\char_302_glaze_2.png","0x88D33616","265029"
".\avg\characters\char_302_glaze_1\char_302_glaze_3.png","0x2DA06695","264959"
".\avg\characters\char_302_glaze_1\char_302_glaze_4.png","0xABD28E5A","264536"
".\avg\characters\char_302_glaze_1\char_302_glaze_5.png","0x374ED9FC","264925"
".\avg\characters\char_302_glaze_1\char_302_glaze_6.png","0x7CE45C57","265110"
".\avg\characters\char_304_hvrain","[DIR]","~"
".\avg\characters\char_304_hvrain\char_304_hvrain_2.png","0x9255657D","251968"
".\avg\characters\char_304_hvrain\char_304_hvrain_3.png","0x5C693B7A","252069"
".\avg\characters\char_304_hvrain\char_304_hvrain_4.png","0x290F9049","251904"
".\avg\characters\char_304_hvrain\char_304_hvrain_5.png","0x1E966BBC","252072"
".\avg\characters\char_304_hvrain\char_304_hvrain.png","0xBF3BE286","252010"
".\avg\characters\char_308_swire_1","[DIR]","~"
".\avg\characters\char_308_swire_1\char_308_swire_1.png","0xA4C1A402","272273"
".\avg\characters\char_308_swire_1\char_308_swire_2.png","0x460B044B","272276"
".\avg\characters\char_308_swire_1\char_308_swire_3.png","0xF14667F5","272562"
".\avg\characters\char_308_swire_1\char_308_swire_4.png","0x2F904789","272282"
".\avg\characters\char_308_swire_1\char_308_swire_5.png","0xAB0AB0D3","272153"
".\avg\characters\char_308_swire_1\char_308_swire_6.png","0xA7FBBBFE","191467"
".\avg\characters\char_325_bison_1","[DIR]","~"
".\avg\characters\char_325_bison_1\char_325_bison_1.png","0x3B02DDA3","341932"
".\avg\characters\char_325_bison_1\char_325_bison_2.png","0xEAE83EEA","341862"
".\avg\characters\char_325_bison_1\char_325_bison_3.png","0xB1D88005","341982"
".\avg\characters\char_325_bison_1\char_325_bison_4.png","0xA8358975","341852"
".\avg\characters\char_325_bison_1\char_325_bison_5.png","0xA34E03A0","207380"
".\avg\characters\char_328_cammou","[DIR]","~"
".\avg\characters\char_328_cammou\char_328_cammou.png","0x15C25702","208347"
".\avg\characters\char_332_archet","[DIR]","~"
".\avg\characters\char_332_archet\char_332_archet_2.png","0x8F90B5D8","517002"
".\avg\characters\char_332_archet\char_332_archet_3.png","0xB5C3E7E0","516827"
".\avg\characters\char_332_archet\char_332_archet_4.png","0x5CCBDD6A","516522"
".\avg\characters\char_332_archet\char_332_archet_5.png","0x36A9864D","517150"
".\avg\characters\char_332_archet\char_332_archet_6.png","0x6A09DF36","516610"
".\avg\characters\char_332_archet\char_332_archet.png","0x1DF48E36","516865"
".\avg\characters\char_333_sidero_1","[DIR]","~"
".\avg\characters\char_333_sidero_1\char_333_sidero_1.png","0x27C1BCE3","349074"
".\avg\characters\char_333_sidero_1\char_333_sidero_2.png","0x63EF9E8E","241272"
".\avg\characters\char_333_sidero_1\char_333_sidero_3.png","0xA95FABAD","241834"
".\avg\characters\char_333_sidero_1\char_333_sidero_4.png","0xBF2C7625","241346"
".\avg\characters\char_333_sidero_1\char_333_sidero_5.png","0xC2AA88FF","241651"
".\avg\characters\char_333_sidero_1\char_333_sidero_6.png","0xA490A5FC","241551"
".\avg\characters\char_333_sidero_1\char_333_sidero_7.png","0x08A1045D","241527"
".\avg\characters\char_333_sidero_1\char_333_sidero_8.png","0x2AEF4B91","241147"
".\avg\characters\char_336_scene_1","[DIR]","~"
".\avg\characters\char_336_scene_1\char_336_Scene_1.png","0xBE1A96BB","304051"
".\avg\characters\char_337_utage_1","[DIR]","~"
".\avg\characters\char_337_utage_1\char_337_utage_1.png","0xBFECE595","283010"
".\avg\characters\char_337_utage_story_1","[DIR]","~"
".\avg\characters\char_337_utage_story_1\char_337_utage_story_1.png","0x6396F532","317346"
".\avg\characters\char_337_utage_story_1\char_337_utage_story_2.png","0xB0F26CE4","317006"
".\avg\characters\char_337_utage_story_1\char_337_utage_story_3.png","0x503665DC","317231"
".\avg\characters\char_337_utage_story_1\char_337_utage_story_4.png","0x83538AC0","317202"
".\avg\characters\char_337_utage_story_1\char_337_utage_story_5.png","0x7020E1C2","316489"
".\avg\characters\char_337_utage_story_1\char_337_utage_story_6.png","0x5CA69740","317564"
".\avg\characters\char_337_utage_summer_1","[DIR]","~"
".\avg\characters\char_337_utage_summer_1\char_337_utage_summer_1.png","0x825EBE15","272302"
".\avg\characters\char_337_utage_summer_1\char_337_utage_summer_2.png","0xC4E25E94","272393"
".\avg\characters\char_337_utage_summer_1\char_337_utage_summer_3.png","0x4E41CAAF","272269"
".\avg\characters\char_337_utage_summer_1\char_337_utage_summer_4.png","0xFFD75475","272528"
".\avg\characters\char_338_iris","[DIR]","~"
".\avg\characters\char_338_iris\char_338_iris_2.png","0x0390CD05","312887"
".\avg\characters\char_338_iris\char_338_iris_3.png","0xB798D4B0","312736"
".\avg\characters\char_338_iris\char_338_iris_4.png","0x25D57F8E","312796"
".\avg\characters\char_338_iris\char_338_iris_5.png","0x721DA726","312810"
".\avg\characters\char_338_iris\char_338_iris.png","0x2EADE865","312711"
".\avg\characters\char_340_shwaz_2","[DIR]","~"
".\avg\characters\char_340_shwaz_2\char_340_shwaz_1.png","0x54F3A94B","376765"
".\avg\characters\char_340_shwaz_2\char_340_shwaz_2.png","0x4ED697E6","376413"
".\avg\characters\char_340_shwaz_2\char_340_shwaz_3.png","0xB659229C","376222"
".\avg\characters\char_340_shwaz_2\char_340_shwaz_4.png","0x7913339C","376344"
".\avg\characters\char_340_shwaz_2\char_340_shwaz_5.png","0x459C504C","376301"
".\avg\characters\char_341_amona_2","[DIR]","~"
".\avg\characters\char_341_amona_2\char_341_amona_1.png","0x8CA5CA00","357516"
".\avg\characters\char_341_amona_2\char_341_amona_2.png","0x20A4E9EF","217463"
".\avg\characters\char_343_tsukinogi_1","[DIR]","~"
".\avg\characters\char_343_tsukinogi_1\char_343_tsukinogi_1.png","0x83620A4D","445421"
".\avg\characters\char_344_beewax_1","[DIR]","~"
".\avg\characters\char_344_beewax_1\char_344_beewax_1.png","0xED93E56F","221844"
".\avg\characters\char_345_folnic_1","[DIR]","~"
".\avg\characters\char_345_folnic_1\char_345_folnic_1.png","0x2051F830","285526"
".\avg\characters\char_345_folnic_1\char_345_folnic_2.png","0xE59C6CE2","285257"
".\avg\characters\char_345_folnic_1\char_345_folnic_3.png","0xA2F36BAC","285383"
".\avg\characters\char_345_folnic_1\char_345_folnic_4.png","0x19D74B0D","282945"
".\avg\characters\char_345_folnic_1\char_345_folnic_5.png","0x354F0CE1","283097"
".\avg\characters\char_345_folnic_1\char_345_folnic_6.png","0xD482CB72","282726"
".\avg\characters\char_346_aosta","[DIR]","~"
".\avg\characters\char_346_aosta\char_346_aosta_2.png","0xAE17AEFE","338642"
".\avg\characters\char_346_aosta\char_346_aosta_3.png","0x217895DD","338499"
".\avg\characters\char_346_aosta\char_346_aosta_4.png","0x76E39238","338697"
".\avg\characters\char_346_aosta\char_346_aosta_5.png","0xC783DC3A","338769"
".\avg\characters\char_346_aosta\char_346_aosta.png","0xD8C5B677","338756"
".\avg\characters\char_347_jaksel_1","[DIR]","~"
".\avg\characters\char_347_jaksel_1\char_347_jaksel_1.png","0x3D965F17","245972"
".\avg\characters\char_348_ceylon_4","[DIR]","~"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_1.png","0xE78E90E4","315309"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_2.png","0x5CE15702","311519"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_3.png","0xD126E9B3","315189"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_4.png","0xEEC6D71F","315434"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_5.png","0x7D646BE7","315404"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_6.png","0xFE0CC00C","315265"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_7.png","0x41979851","315387"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_8.png","0x00A64001","315261"
".\avg\characters\char_348_ceylon_4\char_348_ceylon_9.png","0xE921AA5E","316472"
".\avg\characters\char_349_chiave","[DIR]","~"
".\avg\characters\char_349_chiave\char_349_chiave_2.png","0x5F866BC2","279611"
".\avg\characters\char_349_chiave\char_349_chiave_3.png","0xD60C3188","279657"
".\avg\characters\char_349_chiave\char_349_chiave_4.png","0x14D1F6A7","279772"
".\avg\characters\char_349_chiave\char_349_chiave.png","0xD2676AE6","279561"
".\avg\characters\char_350_surtr_1","[DIR]","~"
".\avg\characters\char_350_surtr_1\char_350_surtr_1.png","0x151A312C","162285"
".\avg\characters\char_350_surtr_1\char_350_surtr_2.png","0xF5632FAC","162344"
".\avg\characters\char_350_surtr_1\char_350_surtr_3.png","0x9765D75D","162238"
".\avg\characters\char_350_surtr_1\char_350_surtr_4.png","0xB46E15D4","162431"
".\avg\characters\char_350_surtr_1\char_350_surtr_5.png","0x0B580B68","162139"
".\avg\characters\char_350_surtr_1\char_350_surtr_6.png","0x17F629AB","162249"
".\avg\characters\char_355_ethan_1","[DIR]","~"
".\avg\characters\char_355_ethan_1\char_355_ethan_1.png","0x59A91E91","232682"
".\avg\characters\char_356_broca","[DIR]","~"
".\avg\characters\char_356_broca\char_356_broca_2.png","0x2EA368D7","258765"
".\avg\characters\char_356_broca\char_356_broca_3.png","0xEA829926","258739"
".\avg\characters\char_356_broca\char_356_broca_4.png","0xB7808D81","258827"
".\avg\characters\char_356_broca\char_356_broca.png","0x07A1F4DF","258781"
".\avg\characters\char_358_lisa_1","[DIR]","~"
".\avg\characters\char_358_lisa_1\char_358_lisa_1.png","0x44F3230F","468039"
".\avg\characters\char_358_lisa_1\char_358_lisa_2.png","0xC2E44749","468211"
".\avg\characters\char_358_lisa_1\char_358_lisa_3.png","0xC179E280","467938"
".\avg\characters\char_358_lisa_1\char_358_lisa_4.png","0xC72CDBB0","468256"
".\avg\characters\char_358_lisa_1\char_358_lisa_5.png","0x766FF657","467360"
".\avg\characters\char_362_saga","[DIR]","~"
".\avg\characters\char_362_saga\char_362_Saga#1.png","0xBAEE23FD","185965"
".\avg\characters\char_362_saga\char_362_Saga#2.png","0x0309A64F","185936"
".\avg\characters\char_362_saga\char_362_Saga#3.png","0x1272698B","187307"
".\avg\characters\char_362_saga\char_362_Saga#4.png","0x3C0A87D5","185105"
".\avg\characters\char_362_saga\char_362_Saga#5.png","0xC5CED887","244027"
".\avg\characters\char_362_saga\char_362_Saga#6.png","0xD9B944C2","244718"
".\avg\characters\char_365_aprl","[DIR]","~"
".\avg\characters\char_365_aprl\char_365_aprl_2.png","0x884EAA25","357583"
".\avg\characters\char_365_aprl\char_365_aprl_3.png","0x26A3D010","350487"
".\avg\characters\char_365_aprl\char_365_aprl_4.png","0x86BACDCC","357072"
".\avg\characters\char_365_aprl\char_365_aprl_5.png","0x36790245","357322"
".\avg\characters\char_365_aprl\char_365_aprl_6.png","0xF715BF9B","349673"
".\avg\characters\char_365_aprl\char_365_aprl.png","0xB4EF31F0","350880"
".\avg\characters\char_366_acdrop","[DIR]","~"
".\avg\characters\char_366_acdrop\char_366_acdrop.png","0x48D8B6A3","314931"
".\avg\characters\char_367_swllow_1","[DIR]","~"
".\avg\characters\char_367_swllow_1\char_367_swllow_1.png","0x2089740D","230967"
".\avg\characters\char_367_swllow_1\char_367_swllow_2.png","0xC43EC90D","147401"
".\avg\characters\char_367_swllow_1\char_367_swllow_3.png","0x59F86AA8","230575"
".\avg\characters\char_367_swllow_1\char_367_swllow_4.png","0x9C0F4226","231067"
".\avg\characters\char_373_leonhardt_1","[DIR]","~"
".\avg\characters\char_373_leonhardt_1\char_373_Leonhardt_1.png","0xFF57D0AA","391713"
